Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_601.jpg,0,0,0,0.03940891,61.81101,104.6353,1.66797,77.73902,0.008628424
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_643.jpg,0,0,0,0.09665695,61.81067,104.6353,1.345932,77.74063,-0.004618135
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_684.jpg,0,0,0.0475587,0.1230444,61.81046,104.6355,1.04543,77.74418,359.9824
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_724.jpg,0,0,0.1717224,0.128637,61.81037,104.6356,0.7586119,77.74696,359.9537
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_767.jpg,0,0,0.2966077,0.1237005,61.81036,104.6357,0.480703,77.7487,359.9235
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_807.jpg,0,0,0.4184868,0.1192772,61.81036,104.6358,0.2120219,77.74945,359.8959
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_849.jpg,0,0,0.5464047,0.113992,61.81035,104.6359,359.9546,77.74934,359.8709
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_890.jpg,0,0,0.6683056,0.1079586,61.81034,104.636,359.7101,77.74849,359.8485
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_933.jpg,0,0,0.7983081,0.09642111,61.81007,104.6362,359.4879,77.74733,359.8444
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_55_974.jpg,0,0,0.9220743,0.08340466,61.80986,104.6363,359.2946,77.7461,359.8558
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_015.jpg,0,0,1,0.07318355,61.80975,104.6364,359.1255,77.74493,359.875
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_055.jpg,0,0,1,0.06368591,61.80967,104.6365,358.979,77.74396,359.901
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_096.jpg,0,0,1,0.05185265,61.8095,104.6366,358.8591,77.74351,359.9401
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_138.jpg,0,0,1,0.0373309,61.80927,104.6367,358.7787,77.74397,-0.001766832
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_178.jpg,0,0,1,0.02880536,61.80951,104.6366,358.7518,77.74469,0.04486218
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_218.jpg,0,0,1,-0.02088278,61.8101,104.6365,358.7747,77.7449,0.05241533
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_258.jpg,0,0,1,-0.02564435,61.81057,104.6364,358.8295,77.7451,0.04300323
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_300.jpg,0,0,1,-0.03088456,61.81081,104.6363,358.8985,77.74549,0.03259412
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_341.jpg,0,0,1,-0.03414297,61.81088,104.6363,358.9745,77.74602,0.0255052
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_383.jpg,0,0,1,-0.03662793,61.81087,104.6362,359.0975,77.7469,0.01807558
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_424.jpg,0,0,1,-0.03837036,61.81087,104.6362,359.1843,77.74747,0.0134627
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_464.jpg,0,0,1,-0.03970179,61.81086,104.6361,359.2738,77.74801,0.009017454
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_507.jpg,0,0,1,-0.04094455,61.81084,104.6361,359.3652,77.7485,0.004768591
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_547.jpg,0,0,0,-0.04128692,61.81084,104.6361,359.4576,77.74895,0.0007420692
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_589.jpg,0,0,0,-0.04125715,61.81083,104.636,359.5501,77.74934,-0.003039881
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_630.jpg,0,0,0,-0.04087394,61.81081,104.636,359.642,77.74966,359.9934
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_672.jpg,0,0,0,-0.04015716,61.8108,104.636,359.7325,77.74992,359.9902
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_714.jpg,0,-0.04740493,0,-0.05711002,61.81067,104.6354,359.8071,77.71033,359.9872
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_755.jpg,0,-0.1717145,0,-0.03425228,61.81071,104.6356,359.8986,77.83438,359.9847
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_798.jpg,0,-0.2990121,0,-0.05082092,61.81053,104.6347,359.964,77.68427,359.9821
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_841.jpg,0,-0.4258082,0,-0.05050668,61.81033,104.6339,0.02461271,77.6968,359.9803
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_881.jpg,0,-0.5477824,0,-0.07270584,61.80979,104.6314,0.04622789,77.66765,359.9785
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_922.jpg,0,-0.6702241,0,-0.09039034,61.80907,104.6281,0.04873372,77.68604,359.9772
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_56_963.jpg,0,-0.7928545,0,-0.1174791,61.8073,104.62,359.9804,77.79173,359.9756
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_004.jpg,0,-0.9154805,0,-0.1536994,61.80571,104.6126,359.8917,77.94093,359.9749
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_045.jpg,0,-1,0,-0.1770967,61.80375,104.6034,359.7692,78.10412,359.9747
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_087.jpg,0,-1,0,-0.2313313,61.80132,104.5918,359.602,78.14162,359.9743
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_127.jpg,0,-1,0,-0.2506381,61.79867,104.5792,359.4223,78.19102,359.9741
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_168.jpg,0,-1,0,-0.3024382,61.79522,104.5647,359.2266,78.17777,0.0009038016
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_208.jpg,0,-1,0,-0.325483,61.79213,104.5488,359.0325,78.0924,-0.0005666196
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_248.jpg,0,-1,0,-0.3661263,61.78861,104.5318,358.84,78.02348,-0.001490861
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_291.jpg,0,-1,0,-0.3970538,61.78489,104.514,358.6737,78.00367,-0.00109311
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_331.jpg,0,-1,0,-0.4166796,61.78154,104.4976,358.6477,78.04366,-0.002788534
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_373.jpg,0,-1,0,-0.4654093,61.77823,104.4819,358.7458,78.00872,-0.002722803
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_415.jpg,0,-1,0,-0.4920353,61.77455,104.4643,358.8376,77.97591,-0.0008241811
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_458.jpg,0,-1,0,-0.5369954,61.77037,104.4443,358.8859,77.9661,0.0001659302
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_498.jpg,0,-1,0,-0.568505,61.7659,104.4228,358.9112,77.96403,-0.0005142114
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_540.jpg,0,-1,0,-0.6062598,61.76103,104.3996,358.9082,77.99057,0.0001985518
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_584.jpg,0,-1,0,-0.633618,61.75315,104.3619,358.8654,78.01138,-0.0005289364
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_624.jpg,0,-1,0,-0.6502622,61.74753,104.3351,358.8196,77.94937,-0.001201381
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_665.jpg,0,-1,0,-0.6961608,61.74152,104.3067,358.7661,77.88087,-0.001321374
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_706.jpg,0,-1,0,-0.7327256,61.73557,104.2784,358.7591,77.87238,-0.001296733
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_747.jpg,0,-1,0,-0.7640247,61.72929,104.2486,358.7603,77.86539,-0.0009776263
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_788.jpg,0,-0.9646859,0,-0.8192981,61.72264,104.2167,358.7539,77.92645,-0.0003099398
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_829.jpg,0,-0.8394755,0,-0.8538373,61.71573,104.1836,358.7538,77.97022,-0.0005925924
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_870.jpg,0,-0.7161365,0,-0.871486,61.70875,104.15,358.7746,78.05206,0.0001821089
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_911.jpg,0,-0.5945135,0,-0.8807978,61.70175,104.1161,358.8132,78.12347,0.000261551
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_953.jpg,0,-0.4669896,0,-0.9019342,61.69463,104.0815,358.8463,78.22961,0.0008223106
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_57_994.jpg,0,0,0.08785013,-0.9011313,61.68752,104.0467,358.8865,78.2305,-0.0002280673
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_037.jpg,0,0,0.2138565,-0.885033,61.68054,104.0128,358.951,78.14906,-0.001352931
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_079.jpg,0,0,0.342406,-0.8301837,61.67402,103.9816,359.0813,77.9769,0.001706092
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_122.jpg,0,0,0.4685486,-0.7178148,61.66871,103.9572,359.3621,77.83476,0.01205004
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_165.jpg,0,0,0,-0.6531231,61.66241,103.9286,359.9423,77.78101,0.02978948
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_206.jpg,0,0,0,-0.6509353,61.65823,103.9092,0.3013115,77.77968,0.0391306
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_249.jpg,0,0,0,-0.649103,61.65395,103.8894,0.6297262,77.77959,0.0474921
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_290.jpg,0,0,0,-0.6461654,61.64983,103.8686,0.895842,77.77032,0.02662943
C:\Users\Matthew\Documents\GitHub\IMG\robocam_2017_05_29_12_09_58_333.jpg,0,0,0,-0.6433909,61.6455,103.847,1.112587,77.76191,-0.00546745
